ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build\intermediates\incremental\debug-mergeJavaRes\zip-cache\MeLpPbVC99uH0FPAzMJc6blbbLA=
* build\intermediates\incremental\debug-mergeJavaRes\zip-cache\O7HbEo+YQxkzHinKOd93eP7zYCQ=
* build\intermediates\incremental\debug-mergeJavaRes\zip-cache\RPlK3azCVw2Jlqetk98A2tgciPw=
* build\intermediates\incremental\debug-mergeJavaRes\zip-cache\SHxZmd3QK8mTVZETJOeTCctzWqQ=
* build\intermediates\incremental\debug-mergeJavaRes\zip-cache\TdtKuufQBg4_awSQ1FMYUm3HF_k=
* build\intermediates\incremental\debug-mergeJavaRes\zip-cache\UIfv5qLLIF0eE4fmLk8AL9k9C88=
* build\intermediates\incremental\debug-mergeJavaRes\zip-cache\Ub7BUV5KOKuQ++69b0bWkJ34NZ4=
* build\intermediates\incremental\debug-mergeJavaRes\zip-cache\VBujibG4GHhWuFe2aL4wpfVHrfg=
* build\intermediates\incremental\debug-mergeJavaRes\zip-cache\dTJmpUInUPwFDGN+2+OgvmAv2uo=
* build\intermediates\incremental\debug-mergeJavaRes\zip-cache\g+XJkSqFtH_QqK4a9U5nJclxqI8=
* build\intermediates\incremental\debug-mergeJavaRes\zip-cache\g9zGXC2kuv+CCD1c3qRp+tGDlHA=
* build\intermediates\incremental\debug-mergeJavaRes\zip-cache\gJY6LCnrdx68J4zG63U7zQhZDHk=
* build\intermediates\incremental\debug-mergeJavaRes\zip-cache\guL0iyh4_IgSkzxQINL1cfz3dJ0=
* build\intermediates\incremental\debug-mergeJavaRes\zip-cache\gzBsWOkSFLWxWcqbVBXIQQV7vLE=
* build\intermediates\incremental\debug-mergeJavaRes\zip-cache\kAxTcMvPUcrKM7lH40QwF02e0SI=
* build\intermediates\incremental\debug-mergeJavaRes\zip-cache\nydpxYxDm4WR0F0dVDOW1jOO8zE=
* build\intermediates\incremental\debug-mergeJavaRes\zip-cache\v9hK49TgWHPs20UxCT2437fV3cU=
* build\intermediates\incremental\debug-mergeJavaRes\zip-cache\vLR1mVVlHub80syv3TWrXG8oU7E=
* build\intermediates\incremental\debug-mergeJavaRes\zip-cache\wNlotkbewyOHvgd_ngEhybKY1B4=
* build\intermediates\incremental\debug-mergeJavaRes\zip-cache\ytGz07AiShMP07jMRRt0n3zmYSc=
* build\intermediates\incremental\debug-mergeJavaRes\zip-cache\zIUg7fhd04SZ+0ombtGg_B2zTB4=
* build\intermediates\incremental\debug-mergeNativeLibs\
* build\intermediates\incremental\debug-mergeNativeLibs\merge-state
* build\intermediates\incremental\debug-mergeNativeLibs\zip-cache\
* build\intermediates\incremental\debug-mergeNativeLibs\zip-cache\2qbzxnpk60d3el4ANxG+sWJX0Zk=
* build\intermediates\incremental\debug-mergeNativeLibs\zip-cache\2sTMuUDnkZOYEUBWVc_9p1ITLhQ=
* build\intermediates\incremental\debug-mergeNativeLibs\zip-cache\41meK8DvixuVgXLuKTBB+hyDQNk=
* build\intermediates\incremental\debug-mergeNativeLibs\zip-cache\97Vol0zy5Kc2d4pos8_kk32C+Rg=
* build\intermediates\incremental\debug-mergeNativeLibs\zip-cache\BQvnpbCrOplokIoWsbq05UlOu5Q=
* build\intermediates\incremental\debug-mergeNativeLibs\zip-cache\Bg825AS_NInvuN7ZQsZEPoIflPE=
* build\intermediates\incremental\debug-mergeNativeLibs\zip-cache\CTql6wOkGgWuSuhHY9xi7whxUQQ=
* build\intermediates\incremental\debug-mergeNativeLibs\zip-cache\D7nKATfLITAKBZ7C5yBK4GXD3Sw=
* build\intermediates\incremental\debug-mergeNativeLibs\zip-cache\E9GbrjVPyHgiA4K1rkFN0+foQsw=
* build\intermediates\incremental\debug-mergeNativeLibs\zip-cache\ELrWnGxLH2Tlpe1aT_vKCTw5h8U=
* build\intermediates\incremental\debug-mergeNativeLibs\zip-cache\EwDW8MrskxJbtNaRIcdGQ22iFGQ=
* build\intermediates\incremental\debug-mergeNativeLibs\zip-cache\G9+2u96IZv11PMPHxbABlJbPYv0=
* build\intermediates\incremental\debug-mergeNativeLibs\zip-cache\IyeTk9i1qeD2iGiSAstxgJmkc08=
* build\intermediates\incremental\debug-mergeNativeLibs\zip-cache\LRZkEahjV+k0DscegCEdqIHq_m4=
* build\intermediates\incremental\debug-mergeNativeLibs\zip-cache\MeLpPbVC99uH0FPAzMJc6blbbLA=
* build\intermediates\incremental\debug-mergeNativeLibs\zip-cache\O7HbEo+YQxkzHinKOd93eP7zYCQ=
* build\intermediates\incremental\debug-mergeNativeLibs\zip-cache\RPlK3azCVw2Jlqetk98A2tgciPw=
* build\intermediates\incremental\debug-mergeNativeLibs\zip-cache\SHxZmd3QK8mTVZETJOeTCctzWqQ=
* build\intermediates\incremental\debug-mergeNativeLibs\zip-cache\TdtKuufQBg4_awSQ1FMYUm3HF_k=
* build\intermediates\incremental\debug-mergeNativeLibs\zip-cache\UIfv5qLLIF0eE4fmLk8AL9k9C88=
* build\intermediates\incremental\debug-mergeNativeLibs\zip-cache\Ub7BUV5KOKuQ++69b0bWkJ34NZ4=
* build\intermediates\incremental\debug-mergeNativeLibs\zip-cache\VBujibG4GHhWuFe2aL4wpfVHrfg=
* build\intermediates\incremental\debug-mergeNativeLibs\zip-cache\dTJmpUInUPwFDGN+2+OgvmAv2uo=
* build\intermediates\incremental\debug-mergeNativeLibs\zip-cache\g+XJkSqFtH_QqK4a9U5nJclxqI8=
* build\intermediates\incremental\debug-mergeNativeLibs\zip-cache\g9zGXC2kuv+CCD1c3qRp+tGDlHA=
* build\intermediates\incremental\debug-mergeNativeLibs\zip-cache\gJY6LCnrdx68J4zG63U7zQhZDHk=
* build\intermediates\incremental\debug-mergeNativeLibs\zip-cache\guL0iyh4_IgSkzxQINL1cfz3dJ0=
* build\intermediates\incremental\debug-mergeNativeLibs\zip-cache\gzBsWOkSFLWxWcqbVBXIQQV7vLE=
* build\intermediates\incremental\debug-mergeNativeLibs\zip-cache\kAxTcMvPUcrKM7lH40QwF02e0SI=
* build\intermediates\incremental\debug-mergeNativeLibs\zip-cache\nydpxYxDm4WR0F0dVDOW1jOO8zE=
* build\intermediates\incremental\debug-mergeNativeLibs\zip-cache\v9hK49TgWHPs20UxCT2437fV3cU=
* build\intermediates\incremental\debug-mergeNativeLibs\zip-cache\vLR1mVVlHub80syv3TWrXG8oU7E=
* build\intermediates\incremental\debug-mergeNativeLibs\zip-cache\wNlotkbewyOHvgd_ngEhybKY1B4=
* build\intermediates\incremental\debug-mergeNativeLibs\zip-cache\ytGz07AiShMP07jMRRt0n3zmYSc=
* build\intermediates\incremental\debug-mergeNativeLibs\zip-cache\zIUg7fhd04SZ+0ombtGg_B2zTB4=
* build\intermediates\incremental\mergeDebugAssets\
* build\intermediates\incremental\mergeDebugAssets\merger.xml
* build\intermediates\incremental\mergeDebugJniLibFolders\
* build\intermediates\incremental\mergeDebugJniLibFolders\merger.xml
* build\intermediates\incremental\mergeDebugResources\
* build\intermediates\incremental\mergeDebugResources\compile-file-map.properties
* build\intermediates\incremental\mergeDebugResources\merged.dir\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-af\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-af\values-af.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-am\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-am\values-am.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-ar\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-ar\values-ar.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-as\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-as\values-as.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-az\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-az\values-az.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-b+sr+Latn\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-b+sr+Latn\values-b+sr+Latn.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-be\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-be\values-be.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-bg\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-bg\values-bg.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-bn\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-bn\values-bn.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-bs\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-bs\values-bs.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-ca\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-ca\values-ca.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-cs\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-cs\values-cs.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-da\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-da\values-da.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-de\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-de\values-de.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-el\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-el\values-el.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-en-rAU\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-en-rAU\values-en-rAU.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-en-rCA\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-en-rCA\values-en-rCA.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-en-rGB\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-en-rGB\values-en-rGB.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-en-rIN\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-en-rIN\values-en-rIN.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-en-rXC\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-en-rXC\values-en-rXC.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-es-rUS\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-es-rUS\values-es-rUS.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-es\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-es\values-es.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-et\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-et\values-et.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-eu\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-eu\values-eu.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-fa\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-fa\values-fa.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-fi\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-fi\values-fi.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-fr-rCA\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-fr-rCA\values-fr-rCA.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-fr\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-fr\values-fr.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-gl\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-gl\values-gl.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-gu\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-gu\values-gu.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-h720dp-v13\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-h720dp-v13\values-h720dp-v13.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-hdpi-v4\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-hdpi-v4\values-hdpi-v4.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-hi\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-hi\values-hi.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-hr\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-hr\values-hr.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-hu\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-hu\values-hu.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-hy\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-hy\values-hy.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-in\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-in\values-in.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-is\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-is\values-is.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-it\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-it\values-it.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-iw\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-iw\values-iw.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-ja\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-ja\values-ja.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-ka\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-ka\values-ka.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-kk\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-kk\values-kk.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-km\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-km\values-km.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-kn\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-kn\values-kn.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-ko\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-ko\values-ko.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-ky\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-ky\values-ky.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-land\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-land\values-land.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-large-v4\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-large-v4\values-large-v4.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-ldltr-v21\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-ldltr-v21\values-ldltr-v21.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-lo\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-lo\values-lo.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-lt\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-lt\values-lt.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-lv\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-lv\values-lv.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-mcc110-port\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-mcc110-port\values-mcc110-port.xml
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-mcc110\
* build\intermediates\incremental\mergeDebugResources\merged.dir\values-mcc110\values-mcc110.xml
